sample_id,n_cells,total_immune_pct,cd8_pct,treg_pct,cd8_treg_ratio,macrophage_pct,m1_like_pct,epithelial_pct,stromal_pct,pct_pd1_pos_t_cells,pct_pdl1_pos_tumor,cd8_exhaustion_score,pct_cd8_exhausted,n_cd8_t_cells,lane,cd8_treg_group,pdl1_group,immune_group,exhaustion_group
D03,33227,20.0018057603756,1.0172450115869625,0.1113552231618864,8.382375188169444,4.333824901435579,50.0,18.776898305594848,16.09835374845758,21.686746987951807,34.81327135758936,0.1862862465288022,25.14792899408284,338,3,High_CD8/Treg,High_PDL1,Intermediate,Low_Exhaustion
E03,86003,20.00046510005465,4.355662011790287,1.096473378835622,3.936526711897842,1.2883271513784402,50.0,18.92957222422473,14.00416264548911,42.98064516129032,33.47665847665848,0.0914700135874494,25.013347570742123,3746,3,High_CD8/Treg,High_PDL1,Intermediate,High_Exhaustion
F03,82704,20.000241826272006,3.490762236409364,0.8814567614625654,3.915795344557438,1.6819017218030567,49.96405463695183,19.21672470497195,14.852969626620236,31.86071483356343,32.077015038067074,0.1845199606616963,25.00865950813993,2887,3,Low_CD8/Treg,High_PDL1,Intermediate,High_Exhaustion
G03,45583,20.00087752012812,6.710835179781936,0.2588684377947919,24.95954986320796,2.174056117412193,49.94954591321898,17.280565122962507,9.525480990720224,8.323251875151222,27.81515805509712,0.2294402915817165,25.00817260542661,3059,3,High_CD8/Treg,High_PDL1,Intermediate,Low_Exhaustion
H03,35585,20.0,9.135871856119152,0.2276239988759308,38.44675579628305,1.8631445833918785,49.92458521870287,17.93452297316285,7.601517493325839,28.98773006134969,37.62143528674397,0.2003236033900534,25.007689941556443,3251,3,High_CD8/Treg,High_PDL1,Intermediate,Low_Exhaustion
A04,130891,19.999847201106263,2.529585685799635,2.011597436034563,1.2512806163632209,2.1842601859562536,49.98251136761105,19.87073213589933,14.644245975659135,34.32674657164453,15.686877619285632,0.2523791117789593,25.007550588945936,3311,4,Low_CD8/Treg,Low_PDL1,Intermediate,High_Exhaustion
B04,119211,19.99983223024721,6.7988692318661865,1.4570803029921735,4.634285674751136,0.9428660106869332,50.0,18.08054625831509,7.232554042831618,30.28128351068217,23.828523707896444,0.2596292031590624,24.99691548426897,8105,4,High_CD8/Treg,High_PDL1,Intermediate,High_Exhaustion
C04,89387,20.000671238546992,6.244755948851623,1.056081980601206,5.857669543696777,1.424144450535313,49.96072270227808,18.65483795182745,10.767785024668015,42.123585726718886,17.871064467766118,0.242621573551391,25.008957362952344,5582,4,High_CD8/Treg,Low_PDL1,Intermediate,High_Exhaustion
D04,169683,20.00023573369165,5.68707531102114,1.5611463729424868,3.619697953647836,0.9488281088853922,50.0,17.42071981282745,7.479830036008321,41.925916577270144,18.700947225981054,0.2709813278694807,25.005181347150256,9650,4,Low_CD8/Treg,Low_PDL1,Intermediate,High_Exhaustion
E04,68014,20.00029405710589,2.7861910783074078,1.170347281442056,2.3604841745417984,2.3598082747669595,49.96884735202492,18.912282765313023,11.978416208427676,51.23713597547624,12.64868226696727,0.2081747388464914,25.013192612137203,1895,4,Low_CD8/Treg,Low_PDL1,Intermediate,High_Exhaustion
F04,78831,19.99974629270211,2.2871712904821706,0.7002321421775698,3.2203150979195474,2.269411779629841,49.97205142537731,18.63987517600944,13.655795308952062,51.99579831932773,13.992105621342043,0.2371643020675323,25.013865779256797,1803,4,Low_CD8/Treg,Low_PDL1,Intermediate,High_Exhaustion
G04,64147,20.00093535161426,3.995510312251548,0.8698770012627246,4.540987327225887,1.8395248413799556,50.0,18.45604626872652,9.57488269131838,33.654634946677604,16.073992735872963,0.1993323638501887,25.00975419430355,2563,4,High_CD8/Treg,Low_PDL1,Intermediate,High_Exhaustion
H04,32334,20.000618543947542,1.6917176965423393,0.6865837817776953,2.428591851830146,1.7350157728706623,49.9108734402852,18.723325292262015,14.319292385724006,29.300291545189506,20.730095804426828,0.258690648262153,25.045703839122485,547,4,Low_CD8/Treg,Low_PDL1,Intermediate,Low_Exhaustion
